0,SET,Loop,6,,,,,,
0,Platform,171,354,50,0,0,,,
0,Platform,426,276,50,0,0,,,
0,Platform,426,354,50,0,0,,,
0,BoneStab,2,255,1.2,1,,,,
0,BoneStab,1,115,1.2,1,,,,
1.8,jmpabs,157,,,,,,,
,,,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.4,BlackScreen,0,,,,,,,
0,CombatZoneResizeInstant,171,246,476,391,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,330,310,,,,,,
0,Platform,309,318.5,41,0,0,,,
0,BoneVRepeat,121,364,30,2,0,25,16,
0,Platform,171,276,50,0,0,,,
0,Platform,171,354,50,0,0,,,
0,Platform,426,276,50,0,0,,,
0,Platform,426,354,50,0,0,,,
0,BoneStab,2,255,1.2,1,,,,
0,BoneStab,3,85,1.2,1,,,,
1.8,jmpabs,157,,,,,,,
,,,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.4,BlackScreen,0,,,,,,,
0,CombatZoneResizeInstant,171,246,476,391,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,330,310,,,,,,
0,Platform,309,318.5,41,0,0,,,
0,BoneVRepeat,121,364,30,2,0,25,16,
0,Platform,171,276,50,0,0,,,
0,Platform,171,354,50,0,0,,,
0,Platform,426,276,50,0,0,,,
0,Platform,426,354,50,0,0,,,
0,BoneStab,0,255,1.2,1,,,,
0,BoneStab,3,85,1.2,1,,,,
1.8,jmpabs,157,,,,,,,
,,,,,,,,,
0,JMPNZ,2,$Loop,,,,,,
0,EndAttack,,,,,,,,
0,sanshead,noeyes,,,,,,,
0.6,SET,Loop,999,,,,,,
0,SUB,Loop,$Loop,1,,,,,
0,GasterBlaster,1,-40,450,625,450,180,0.6,0.23333
2,JMPNZ,162,$Loop,,,,,,
